sentence,frame,target,Agent,Issue,Side,Position,Frequency,Time,Place,Support_rate
"With Nancy Pelosi and the Democrats, Congressman Joe Heck has voted on a variety of important issues 62 percent of the time.",Vote,"(62, 67)","(37, 57)","(68, 100)","(0, 35)",,,,,"(101, 123)"
"With Nancy Pelosi and the Democrats, Congressman Joe Heck has voted 62 percent of the time on a variety of important issues.",Vote,"(62, 67)","(37, 57)","(91, 123)","(0, 35)",,,,,"(68, 90)"
"With Nancy Pelosi and the Democrats on a variety of important issues, Congressman Joe Heck has voted 62 percent of the time.",Vote,"(95, 100)","(70, 90)","(36, 68)","(0, 35)",,,,,"(101, 123)"
"62 percent of the time, Congressman Joe Heck has voted on a variety of important issues with Nancy Pelosi and the Democrats.",Vote,"(49, 54)","(24, 44)","(55, 87)","(88, 123)",,,,,"(0, 22)"
"62 percent of the time, Congressman Joe Heck has voted with Nancy Pelosi and the Democrats on a variety of important issues.",Vote,"(49, 54)","(24, 44)","(91, 123)","(55, 90)",,,,,"(0, 22)"
"62 percent of the time on a variety of important issues, Congressman Joe Heck has voted with Nancy Pelosi and the Democrats.",Vote,"(82, 87)","(57, 77)","(23, 55)","(88, 123)",,,,,"(0, 22)"
62 percent of the time on a variety of important issues with Nancy Pelosi and the Democrats has Congressman Joe Heck voted.,Vote,"(117, 122)","(96, 116)","(23, 55)","(56, 91)",,,,,"(0, 22)"
"62 percent of the time, with Nancy Pelosi and the Democrats, Congressman Joe Heck has voted on a variety of important issues.",Vote,"(86, 91)","(61, 81)","(92, 124)","(24, 59)",,,,,"(0, 22)"
"62 percent of the time with Nancy Pelosi and the Democrats on a variety of important issues , Congressman Joe Heck has voted.",Vote,"(119, 124)","(94, 114)","(59, 91)","(23, 58)",,,,,"(0, 22)"
"To turn Medicare into a voucher program, Ron Johnson voted.",Vote,"(53, 58)","(41, 52)","(0, 39)",,,,,,
"To allow teenaged boys to shower with your teenaged girls in public school locker rooms, Nevada lawmakers voted.",Vote,"(106, 111)","(89, 105)","(0, 87)",,,,,,
Sen. Bennet votes 98 percent of the time with Obama.,Vote,"(12, 17)","(0, 11)",,"(41, 51)",,,,,"(18, 40)"
"With Obama, Sen. Bennet votes 98 percent of the time.",Vote,"(24, 29)","(12, 23)",,"(0, 10)",,,,,"(30, 52)"
"With Obama 98 percent of the time, Sen. Bennet votes.",Vote,"(47, 52)","(35, 46)",,"(0, 10)",,,,,"(11, 33)"
98 percent of the time Sen. Bennet votes with Obama.,Vote,"(35, 40)","(23, 34)",,"(41, 51)",,,,,"(0, 22)"
"98 percent of the time, with Obama, Sen. Bennet votes.",Vote,"(48, 53)","(36, 47)",,"(24, 34)",,,,,"(0, 22)"
"As a member of the West Miami City Commission, did not vote for tax increases.",Vote,"(55, 59)","(3, 45)","(64, 77)",,"(60, 63)",,,,
To leave was older voters who voted.,Vote,"(30, 35)","(13, 29)","(0, 8)",,,,,,
Rachel Zenzinger voted to use tax dollars to take a taxpayer-funded junket to China while serving in the city council.,Vote,"(17, 22)","(0, 16)","(23, 83)",,,,"(84, 117)",,
"To use tax dollars to take a taxpayer-funded junket to China , Rachel Zenzinger voted while serving in the city council.",Vote,"(80, 85)","(63, 79)","(0, 60)",,,,"(86, 119)",,
"To use tax dollars to take a taxpayer-funded junket to China , while serving in the city council, Rachel Zenzinger voted.",Vote,"(115, 120)","(98, 114)","(0, 60)",,,,"(63, 96)",,
"To eliminate it, he voted after Ron Johnson justified his support of trade agreements by saying the U.S. has the Trade Adjustment Assistance program for displaced workers.",Vote,"(20, 25)","(17, 19)","(0, 15)",,,,,,
"When he was in the Illinois state Senate, Barack Obama voted for the very same language of Indiana 's Religious Freedom Restoration Act.",Vote,"(55, 60)","(42, 54)","(65, 135)",,"(61, 64)",,"(0, 40)",,
Russ Feingold voted against authorizing our military 11 separate times as a U.S. senator.,Vote,"(14, 19)","(0, 13)","(28, 52)",,"(20, 27)","(53, 70)",,,
"Authorizing our military, Russ Feingold voted against 11 separate times as a U.S. senator.",Vote,"(40, 45)","(26, 39)","(0, 24)",,"(46, 53)","(54, 71)",,,
Authorizing our military was voted against 11 separate times by U.S. senator Russ Feingold.,Vote,"(29, 34)","(77, 90)","(0, 24)",,"(35, 42)","(43, 60)",,,
"Authorizing our military 11 separate times, Russ Feingold, as a U.S. senator, voted against.",Vote,"(78, 83)","(44, 57)","(0, 24)",,"(84, 91)","(25, 42)",,,
"Authorizing our military 11 separate times, Russ Feingold voted against as a U.S. senator.",Vote,"(58, 63)","(44, 57)","(0, 24)",,"(64, 71)","(25, 42)",,,
"Against authorizing our military 11 separate times, Russ Feingold, as a U.S. senator, voted.",Vote,"(86, 91)","(52, 65)","(8, 32)",,"(0, 7)","(33, 50)",,,
"Against authorizing our military, Russ Feingold voted 11 separate times as a U.S. senator.",Vote,"(48, 53)","(34, 47)","(8, 32)",,"(0, 7)","(54, 71)",,,
"Against authorizing our military 11 separate times , Russ Feingold voted as a U.S. senator.",Vote,"(67, 72)","(53, 66)","(8, 32)",,"(0, 7)","(33, 50)",,,
Against authorizing our military 11 separate times did Russ Feingold vote as a U.S. senator.,Vote,"(69, 73)","(55, 68)","(8, 32)",,"(0, 7)","(33, 50)",,,
"11 separate times, Russ Feingold voted against authorizing our military as a U.S. senator.",Vote,"(33, 38)","(19, 32)","(47, 71)",,"(39, 46)","(0, 17)",,,
"11 separate times , Russ Feingold voted against authorizing our military as a U.S. senator.",Vote,"(34, 39)","(20, 33)","(48, 72)",,"(40, 47)","(0, 17)",,,
"11 separate times, authorizing our military, Russ Feingold, voted against as a U.S. senator.",Vote,"(60, 65)","(45, 58)","(19, 43)",,"(66, 73)","(0, 17)",,,
"11 separate times authorizing our military, Russ Feingold voted against as a U.S. senator.",Vote,"(58, 63)","(44, 57)","(18, 42)",,"(64, 71)","(0, 17)",,,
"11 separate times , against authorizing our military , Russ Feingold voted as a U.S. senator.",Vote,"(69, 74)","(55, 68)","(28, 52)",,"(20, 27)","(0, 17)",,,
"For huge subsidies for the sugar industry as well as for delays in cleanups, Debbie Wasserman Schultz has voted.",Vote,"(106, 111)","(77, 101)","(0, 75)",,,,,,
"Mike Pence, expanding the Children 's Health Insurance program, voted against, which Hillary helped to start.",Vote,"(64, 69)","(0, 10)","(12, 62)",,"(70, 77)",,,,
"Expanding the Children 's Health Insurance program was voted against by Mike Pence, which Hillary helped to start.",Vote,"(55, 60)","(72, 82)","(0, 50)",,"(61, 68)",,,,
"Against expanding the Children's Health Insurance program, Mike Pence voted, which Hillary helped to start.",Vote,"(70, 75)","(59, 69)","(0, 15)",,,,,,
Mike Pence voted against requiring insurance companies to cover mental health and addiction treatment.,Vote,"(11, 16)","(0, 10)","(25, 75)",,"(17, 24)",,,,
Requiring insurance companies to cover mental health and addiction treatment was voted against by Mike Pence.,Vote,"(81, 86)","(98, 108)","(0, 50)",,"(87, 94)",,,,
"Against requiring insurance companies to cover mental health, Mike Pence voted.",Vote,"(73, 78)","(62, 72)","(8, 58)",,"(0, 7)",,,,
"Mike Pence, requiring insurance companies to cover mental health and addiction treatment, voted against it.",Vote,"(90, 95)","(0, 10)","(12, 88)",,"(96, 103)",,,,
Requiring insurance companies to cover mental health and addiction treatment was voted against by Mike Pence.,Vote,"(81, 86)","(98, 108)","(0, 76)",,"(87, 94)",,,,
"Against, Mike Pence voted requiring insurance companies to cover mental health and addiction treatment.",Vote,"(20, 25)","(9, 19)","(26, 102)",,"(0, 7)",,,,
"Against requiring insurance companies to cover mental health and addiction treatment, Mike Pence voted.",Vote,"(97, 102)","(86, 96)","(8, 84)",,"(0, 7)",,,,
"Against requiring insurance companies to cover mental health and addiction treatment, Mike Pence voted.",Vote,"(97, 102)","(86, 96)","(0, 15)",,,,,,
"To end Medicare as we know it , Mike Pence voted.",Vote,"(43, 48)","(32, 42)","(0, 15)",,,,,,
U.S. Sen. Johnny Isakson has voted $ 7 trillion of our national debt for!,Vote,"(29, 34)","(0, 24)","(35, 68)",,"(69, 72)",,,,
$ 7 trillion of our national debt has been voted for by U.S. Sen. Johnny Isakson!,Vote,"(43, 48)","(56, 80)","(0, 33)",,"(49, 52)",,,,
"Voted for $ 7 trillion of our national debt, U.S. Sen. Johnny Isakson!",Vote,"(0, 5)","(45, 69)","(10, 43)",,"(6, 9)",,,,
Voted for $ 7 trillion of our national debt was U.S. Sen. Johnny Isakson!,Vote,"(0, 5)","(48, 72)","(10, 43)",,"(6, 9)",,,,
"To raise taxes on the people of Broome County, Kim Myers voted repeatedly, but made millions off of tax savings when her family business relocated its headquarters.",Vote,"(57, 62)","(47, 56)","(0, 45)",,,,,,
GOP Rep. Joe Heck of Nevada voted against banning terrorists from buying guns 23 times.,Vote,"(28, 33)","(0, 27)","(42, 77)",,"(34, 41)","(78, 86)",,,
Banning terrorists from buying guns was voted against 23 times by GOP Rep. Joe Heck of Nevada.,Vote,"(40, 45)","(66, 93)","(0, 35)",,"(46, 53)","(54, 62)",,,
"Banning terrorists from buying guns, GOP Rep. Joe Heck of Nevada voted against 23 times.",Vote,"(65, 70)","(37, 64)","(0, 35)",,"(71, 78)","(79, 87)",,,
"Banning terrorists from buying guns, 23 times GOP Rep. Joe Heck of Nevada voted against.",Vote,"(74, 79)","(46, 73)","(0, 35)",,"(80, 87)","(37, 45)",,,
"Against banning terrorists from buying guns, GOP Rep. Joe Heck of Nevada voted 23 times.",Vote,"(73, 78)","(45, 72)","(8, 43)",,"(0, 7)","(79, 87)",,,
23 times GOP Rep. Joe Heck of Nevada voted against banning terrorists from buying guns.,Vote,"(37, 42)","(9, 36)","(51, 86)",,"(43, 50)","(0, 8)",,,
23 times against banning terrorists from buying guns voted GOP Rep. Joe Heck of Nevada.,Vote,"(53, 58)","(59, 86)","(17, 52)",,"(9, 16)","(0, 8)",,,
"23 times against banning terrorists from buying guns , GOP Rep. Joe Heck of Nevada voted.",Vote,"(83, 88)","(55, 82)","(17, 52)",,"(9, 16)","(0, 8)",,,
"To force seniors to pay more for prescription drugs, U.S. Rep. Bruce Poliquin voted.",Vote,"(78, 83)","(53, 77)","(0, 51)",,,,,,
Tom Reed has actually voted for every single trade deal that has ever come before him in any form.,Vote,"(22, 27)","(0, 8)","(32, 97)",,"(28, 31)",,,,
"Every single trade deal that has ever come before him in any form, Tom Reed has actually voted for.",Vote,"(89, 94)","(67, 75)","(0, 65)",,"(45, 48)",,,,
"For every single trade deal that has ever come before him in any form, Tom Reed has actually voted.",Vote,"(93, 98)","(71, 79)","(4, 69)",,"(0, 3)",,,,
"Joe Heck voted to defund Planned Parenthood 10 times and opposes a woman's right to choose, even when her health is at risk.",Vote,"(9, 14)","(0, 8)","(15, 43)",,,"(44, 52)",,,
"To defund Planned Parenthood, Joe Heck voted 10 times, and he opposes a woman's right to choose, even when her health is at risk.",Vote,"(39, 44)","(30, 38)","(0, 28)",,,"(45, 53)",,,
"To defund Planned Parenthood, Joe Heck opposes a woman's right to choose, even when her health is at risk, by voting 10 times.",Vote,"(110, 116)","(30, 38)","(0, 28)",,,"(117, 125)",,,
"10 times Joe Heck voted to defund Planned Parenthood and opposes a woman's right to choose, even when her health is at risk.",Vote,"(18, 23)","(9, 17)","(24, 52)",,,"(0, 8)",,,
"10 times to defund Planned Parenthood was voted by Joe Heck, who also opposes a woman's right to choose, even when her health is at risk.",Vote,"(42, 47)","(51, 59)","(9, 37)",,,"(0, 8)",,,
"Ron Johnson, for tax breaks that help companies ship Wisconsin jobs overseas, voted five times.",Vote,"(78, 83)","(0, 11)","(17, 76)",,"(13, 16)","(84, 94)",,,
"Ron Johnson, tax breaks that help companies ship Wisconsin jobs overseas, voted five times for.",Vote,"(74, 79)","(0, 11)","(13, 72)",,"(91, 94)","(80, 90)",,,
Ron Johnson voted for tax breaks that help companies ship Wisconsin jobs overseas five times.,Vote,"(12, 17)","(0, 11)","(22, 81)",,"(18, 21)","(82, 92)",,,
"Ron Johnson, five times, for tax breaks that help companies ship Wisconsin jobs overseas, voted.",Vote,"(90, 95)","(0, 11)","(29, 88)",,"(25, 28)","(13, 23)",,,
Tax breaks that help companies ship Wisconsin jobs overseas were voted for five times by Ron Johnson.,Vote,"(65, 70)","(89, 100)","(0, 59)",,"(71, 74)","(75, 85)",,,
"For tax breaks that help companies ship Wisconsin jobs overseas, Ron Johnson voted five times.",Vote,"(77, 82)","(65, 76)","(4, 63)",,"(0, 3)","(83, 93)",,,
"Five times, Ron Johnson voted for tax breaks that help companies ship Wisconsin jobs overseas.",Vote,"(24, 29)","(12, 23)","(34, 93)",,"(30, 33)","(0, 10)",,,
"Five times, tax breaks that help companies ship Wisconsin jobs overseas were voted for by Ron Johnson.",Vote,"(77, 82)","(90, 101)","(12, 71)",,"(83, 86)","(0, 10)",,,
"Five times for tax breaks that help companies ship Wisconsin jobs overseas, Ron Johnson voted.",Vote,"(88, 93)","(76, 87)","(15, 74)",,"(11, 14)","(0, 10)",,,
"Five times, for tax breaks that help companies ship Wisconsin jobs overseas, Ron Johnson voted.",Vote,"(89, 94)","(77, 88)","(16, 75)",,"(12, 15)","(0, 10)",,,
Five times Ron Johnson voted for tax breaks that help companies ship Wisconsin jobs overseas.,Vote,"(23, 28)","(11, 22)","(33, 92)",,"(29, 32)","(0, 10)",,,
"Marco Rubio, funding health clinics that provide critical care during this public health emergency Zika, voted against.",Vote,"(105, 110)","(0, 11)","(13, 103)",,"(111, 118)",,,,
"Funding health clinics that provide critical care during this public health emergency Zika, Marco Rubio voted against.",Vote,"(104, 109)","(92, 103)","(0, 90)",,"(110, 117)",,,,
Funding health clinics that provide critical care during this public health emergency Zika was voted against by Marco Rubio.,Vote,"(95, 100)","(112, 123)","(0, 90)",,"(101, 108)",,,,
"Against the funding health clinics that provide critical care during this public health emergency Zika, Marco Rubio voted.",Vote,"(116, 121)","(104, 115)","(12, 102)",,"(0, 7)",,,,
"Against funding health clinics that provide critical care during this public health emergency Zika, Marco Rubio voted.",Vote,"(112, 117)","(100, 111)","(8, 98)",,"(0, 7)",,,,
"In 2008, when Senator Barack Obama said he would have voted against invading Iraq, everybody just took him at his word.",Vote,"(54, 59)","(10, 12)","(68, 81)",,"(60, 67)",,,,
"In 2008, everybody just took then Senator Barack Obama at his word when he said he would have voted against invading Iraq.",Vote,"(94, 99)","(30, 32)","(108, 121)",,"(100, 107)",,,,
"In 2008, everybody just took then Senator Barack Obama at his word when he said he would have voted against invading Iraq, he.",Vote,"(94, 99)","(30, 32)","(108, 121)",,"(100, 107)",,,,
"Patrick Murphy, every measure to fund Zika, is the only candidate to have voted against.",Vote,"(74, 79)","(0, 14)","(16, 42)",,"(80, 87)",,,,
Every measure to fund Zika has been voted against by Patrick Murphy.,Vote,"(36, 41)","(53, 67)","(0, 26)",,"(42, 49)",,,,
Every measure to fund Zika is what Patrick Murphy voted against.,Vote,"(50, 55)","(35, 49)","(0, 26)",,"(56, 63)",,,,
"Against every measure to fund Zika, Patrick Murphy is the only candidate to have voted.",Vote,"(81, 86)","(36, 50)","(8, 34)",,"(0, 7)",,,,
"Russ Feingold, Homeland Security, was the only senator to vote against.",Vote,"(58, 62)","(0, 13)","(15, 32)",,"(63, 70)",,,,
"Homeland Security was voted against by Russ Feingold, the only senator.",Vote,"(22, 27)","(39, 52)","(0, 17)",,"(28, 35)",,,,
Homeland Security was the issue that Russ Feingold voted against as the only senator.,Vote,"(51, 56)","(37, 50)","(0, 17)",,"(57, 64)",,,,
"Against Homeland Security, Russ Feingold was the only senator to vote.",Vote,"(65, 69)","(27, 40)","(8, 25)",,"(0, 7)",,,,
Marco Rubio voted against every bill that would have helped keep our families safe.,Vote,"(12, 17)","(0, 11)","(32, 82)",,"(18, 25)",,,,
Every bill that would have helped keep our families safe was voted against by Marco Rubio.,Vote,"(61, 66)","(78, 89)","(6, 56)",,"(67, 74)",,,,
"Against every bill that would have helped keep our families safe, Marco Rubio voted.",Vote,"(78, 83)","(66, 77)","(14, 64)",,"(0, 7)",,,,
"To slash school funding by billions of dollars, Marco Rubio voted and would eliminate the Department of Education.",Vote,"(60, 65)","(48, 59)","(0, 46)",,,,,,
"To allow people on the terrorism watch list to buy guns, Rob Portman even voted.",Vote,"(74, 79)","(57, 68)","(0, 55)",,,,,,
"She, a statewide fracking ban, voted for.",Vote,"(31, 36)","(0, 3)","(5, 29)",,"(37, 40)",,,,
"For a statewide fracking ban, she voted.",Vote,"(34, 39)","(30, 33)","(4, 28)",,"(0, 3)",,,,
"To cut his own taxes and raise taxes on working folks, Sen. Richard Burr in Washington, D.C. took millions from special interests, went there and cashed in, and voted.",Vote,"(161, 166)","(55, 72)","(0, 53)",,,,,,
"To allow welfare recipients to use your tax dollars at ATMs at strip clubs and pot dispensaries, Colorado congressional candidate Morgan Carroll voted.",Vote,"(145, 150)","(97, 144)","(0, 95)",,,,,,
Tammy Duckworth on the Iran nuclear deal voted yes.,Vote,"(41, 46)","(0, 15)","(16, 40)",,"(47, 50)",,,,
"On the Iran nuclear deal, Tammy Duckworth voted yes.",Vote,"(42, 47)","(26, 41)","(0, 24)",,"(48, 51)",,,,
"A trade agreement , with China costing Georgia 93,000 jobs, was voted for by Sen. Johnny Isakson.",Vote,"(64, 69)","(77, 96)","(0, 58)",,"(70, 73)",,,,
Sen. Richard Burr on the Violence Against Women Act voted no.,Vote,"(52, 57)","(0, 17)","(18, 51)",,"(58, 60)",,,,
"On the Violence Against Women Act, Sen. Richard Burr voted no.",Vote,"(53, 58)","(35, 52)","(0, 33)",,"(59, 61)",,,,
No on the Violence Against Women Act was voted by Sen. Richard Burr.,Vote,"(41, 46)","(50, 67)","(3, 36)",,"(0, 2)",,,,
"To deny your individual Second Amendment right, judges supported by Russ Feingold voted during his 18-year Senate career.",Vote,"(82, 87)","(48, 54)","(0, 46)",,,,,,
"To spend taxpayer funds for a junket to China , Rachel Zenzinger voted when she was on the Arvada City Council.",Vote,"(65, 70)","(76, 79)","(0, 45)",,,,,,
"To shut down the government, Joe Heck voted.",Vote,"(38, 43)","(29, 37)","(0, 27)",,,,,,
Democratic U.S. Senate candidate Russ Feingold voted to raise taxes over 250 times.,Vote,"(47, 52)","(0, 46)","(53, 67)",,,"(68, 82)",,,
"To raise taxes, Democratic U.S. Senate candidate Russ Feingold voted over 250 times.",Vote,"(63, 68)","(16, 62)","(0, 14)",,,"(69, 83)",,,
"Over 250 times, Democratic U.S. Senate candidate Russ Feingold voted to raise taxes.",Vote,"(63, 68)","(16, 62)","(69, 83)",,,"(0, 14)",,,
He was one of only four senators to vote against a bill ending the practice of making rape victims pay for their own rape kits because Chris Koster opposed protecting the women of Missouri.,Vote,"(36, 40)","(0, 2)","(49, 126)",,"(41, 48)",,,,
A bill ending the practice of making rape victims pay for their own rape kits was opposed by Chris Koster because he was one of only four senators to vote against it.,Vote,"(150, 154)","(15, 17)","(0, 77)",,"(155, 162)",,,,
A bill ending the practice of making rape victims pay for their own rape kits was voted against by Chris Koster because he was one of only four senators.,Vote,"(82, 87)","(15, 17)","(0, 77)",,"(88, 95)",,,,
"Against a bill ending the practice of making rape victims pay for their own rape kits, Chris Koster opposed protecting the women of Missouri by being one of only four senators to vote.",Vote,"(179, 183)","(23, 25)","(8, 85)",,"(0, 7)",,,,
"To raise taxes on Social Security benefits for seniors, Russ Feingold voted, he even tried to give Social Security benefits to illegal immigrants.",Vote,"(70, 75)","(56, 69)","(0, 54)",,,,,,
"Johnson voted against the Violence Against Women Act, as Donald Trump and Ron Johnson oppose a woman's right to choose.",Vote,"(8, 13)","(0, 7)","(22, 52)",,"(14, 21)",,,,
The Violence Against Women Act was voted against by Johnson due to his position against it.,Vote,"(35, 40)","(52, 59)","(0, 30)",,"(13, 20)",,,,
"Against the Violence Against Women Act, Johnson voted, and Donald Trump and Ron Johnson oppose a woman's right to choose.",Vote,"(48, 53)","(40, 47)","(8, 38)",,"(0, 7)",,,,
A tax break to help working people was voted against by Richard Burr.,Vote,"(39, 44)","(56, 68)","(0, 34)",,"(45, 52)",,,,
"Against a tax break to help working people, Richard Burr voted to protect tax breaks for companies that ship jobs overseas.",Vote,"(57, 62)","(44, 56)","(8, 42)",,"(0, 7)",,,,
"While in Congress, Roy Blunt voted 12 times to raise his own pay.",Vote,"(29, 34)","(19, 28)","(44, 64)",,,"(35, 43)","(0, 17)",,
"Roy Blunt, while in Congress, voted 12 times to raise his own pay.",Vote,"(30, 35)","(0, 9)","(45, 65)",,,"(36, 44)","(11, 28)",,
"To raise his own pay, Roy Blunt voted 12 times while in Congress.",Vote,"(32, 37)","(22, 31)","(0, 20)",,,"(38, 46)","(47, 64)",,
"To raise his own pay 12 times while in Congress, Roy Blunt voted multiple times.",Vote,"(59, 64)","(49, 58)","(0, 20)",,,"(21, 29)","(30, 47)",,
"To raise his own pay, 12 times while in Congress, Roy Blunt voted.",Vote,"(60, 65)","(50, 59)","(0, 20)",,,"(22, 30)","(31, 48)",,
"To raise his own pay, while in Congress, Roy Blunt voted 12 times.",Vote,"(51, 56)","(41, 50)","(0, 20)",,,"(57, 65)","(22, 39)",,
12 times Roy Blunt voted to raise his own pay while in Congress.,Vote,"(19, 24)","(9, 18)","(25, 45)",,,"(0, 8)","(46, 63)",,
12 times Roy Blunt voted while in Congress to raise his own pay.,Vote,"(19, 24)","(9, 18)","(43, 63)",,,"(0, 8)","(25, 42)",,
"12 times while in Congress, Roy Blunt voted to raise his own pay.",Vote,"(38, 43)","(28, 37)","(44, 64)",,,"(0, 8)","(9, 26)",,
"12 times while in Congress, to raise his own pay, Roy Blunt voted.",Vote,"(60, 65)","(50, 59)","(28, 48)",,,"(0, 8)","(9, 26)",,
"While in Congress, Roy Blunt voted to raise his own pay 12 times.",Vote,"(29, 34)","(19, 28)","(35, 55)",,,"(56, 64)","(0, 17)",,
"To allow sex offenders to be coaches, Democrat Stephen Webber voted, permitting them to be within 500 feet of childcare centers and playgrounds.",Vote,"(62, 67)","(38, 61)","(0, 36)",,,,,,
I vote no for the tens of millions of Americans who will lose their health care if the ACA is repealed.,Vote,"(2, 6)","(0, 1)","(83, 90)",,"(7, 9)",,,,
"I vote no for the ACA, for the tens of millions of Americans who will lose their health care if it is repealed.",Vote,"(2, 6)","(0, 1)","(14, 21)",,"(7, 9)",,,,
Thirteen Democratic senators took millions from big pharma since 2011 and voted against cheaper medicines.,Vote,"(74, 79)","(0, 28)","(88, 105)",,"(80, 87)",,,,
Cheaper medicines were voted against by thirteen Democratic senators and took millions from big pharma since 2011.,Vote,"(23, 28)","(40, 68)","(0, 17)",,"(29, 36)",,,,
